[0.070s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/winicon/redEye/build/my_bot -- -j4 -l4
[1.311s] Invoked command in '/home/winicon/redEye/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/winicon/redEye/build/my_bot -- -j4 -l4
[1.457s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/winicon/redEye/build/my_bot
[1.483s] -- Install configuration: ""
[1.485s] -- Execute custom install script
[1.487s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/empty.yaml
[1.488s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/my_controllers.yaml
[1.489s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/rvis_config01.rviz
[1.490s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/rviz_config02.rviz
[1.492s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/camera.xacro
[1.493s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/gazebo_control.xacro
[1.493s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/inertial_macros.xacro
[1.495s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/lidar.xacro
[1.496s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.497s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/robot_core.xacro
[1.498s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/ros2_control.xacro
[1.499s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[1.500s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/launch/rsp.launch.py
[1.501s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/cafe.world
[1.502s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/construction.world
[1.503s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/empty.world
[1.504s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/robotSpace.world
[1.505s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.507s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.508s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.510s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.510s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/path.sh
[1.515s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/path.dsv
[1.516s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.bash
[1.517s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.sh
[1.518s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.zsh
[1.519s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.dsv
[1.519s] -- Symlinking: /home/winicon/redEye/install/my_bot/share/my_bot/package.dsv
[1.551s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.552s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.553s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.554s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/package.xml
[1.560s] Invoked command in '/home/winicon/redEye/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/winicon/redEye/build/my_bot
