[0.096s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake /home/winicon/redEye/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/winicon/redEye/install/my_bot
[1.167s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.926s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.028s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.447s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.516s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.525s] -- Added test 'lint_cmake' to check CMake code style
[2.532s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.567s] -- Added test 'xmllint' to check XML markup files
[2.582s] -- Configuring done
[2.642s] -- Generating done
[2.653s] -- Build files have been written to: /home/winicon/redEye/build/my_bot
[2.675s] Invoked command in '/home/winicon/redEye/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake /home/winicon/redEye/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/winicon/redEye/install/my_bot
[2.688s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --build /home/winicon/redEye/build/my_bot -- -j4 -l4
[2.898s] Invoked command in '/home/winicon/redEye/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --build /home/winicon/redEye/build/my_bot -- -j4 -l4
[2.945s] Invoking command in '/home/winicon/redEye/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/winicon/redEye/src/RobotControl_ws/install/robots_navigationController:/home/winicon/redEye/src/RobotControl_ws/install/robots_nav_contr:/home/winicon/redEye/install/robots_nav_contr:/opt/ros/humble /usr/bin/cmake --install /home/winicon/redEye/build/my_bot
[2.974s] -- Install configuration: ""
[2.976s] -- Execute custom install script
[2.980s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/empty.yaml
[2.984s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/my_controllers.yaml
[2.988s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/rvis_config01.rviz
[2.989s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/config/rviz_config02.rviz
[2.989s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/camera.xacro
[2.990s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/gazebo_control.xacro
[2.991s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/inertial_macros.xacro
[2.992s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/lidar.xacro
[2.992s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/robot.urdf.xacro
[2.993s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/robot_core.xacro
[2.994s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/description/ros2_control.xacro
[2.994s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.995s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.996s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/cafe.world
[2.996s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/construction.world
[2.996s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/empty.world
[2.997s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/worlds/robotSpace.world
[2.997s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.998s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.999s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[3.000s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[3.001s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/path.sh
[3.002s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/environment/path.dsv
[3.003s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.bash
[3.003s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.sh
[3.005s] -- Up-to-date symlink: /home/winicon/redEye/install/my_bot/share/my_bot/local_setup.zsh
